TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,Date
1610612756,Phoenix Suns,12,6,6,0.5,576.0,0.544,0.282,0.161,0.27,0.545,0.296,0.151,0.267,6,11,11,11,14,13,11,27,14,17,24,7,15,08/03/2020
1610612757,Portland Trail Blazers,12,5,7,0.417,581.0,0.567,0.252,0.138,0.263,0.547,0.287,0.134,0.281,6,19,23,21,7,2,23,12,16,19,18,24,24,08/03/2020
1610612758,Sacramento Kings,11,6,5,0.545,528.0,0.545,0.26,0.134,0.252,0.545,0.311,0.14,0.235,17,11,8,10,21,11,21,5,19,16,28,18,2,08/03/2020
1610612759,San Antonio Spurs,12,6,6,0.5,581.0,0.533,0.266,0.119,0.208,0.559,0.287,0.143,0.245,6,11,11,11,7,19,17,1,30,23,16,15,5,08/03/2020
1610612761,Toronto Raptors,11,8,3,0.727,528.0,0.528,0.313,0.152,0.247,0.491,0.279,0.153,0.246,17,3,1,3,21,20,3,23,22,2,13,6,6,08/03/2020
1610612762,Utah Jazz,13,6,7,0.462,624.0,0.538,0.284,0.157,0.262,0.539,0.234,0.136,0.285,3,11,23,18,4,14,9,24,17,15,6,21,26,08/03/2020
1610612764,Washington Wizards,14,4,10,0.286,677.0,0.522,0.303,0.142,0.248,0.578,0.323,0.177,0.268,1,22,30,28,2,25,4,17,21,29,29,2,17,08/03/2020
1610612737,Atlanta Hawks,10,4,6,0.4,495.0,0.525,0.251,0.136,0.288,0.563,0.297,0.127,0.272,21,21,11,21,21,23,24,12,8,22,24,25,21,08/04/2020
1610612738,Boston Celtics,12,5,7,0.417,586.0,0.517,0.267,0.135,0.297,0.529,0.283,0.148,0.282,6,17,25,20,6,26,15,9,6,11,17,9,23,08/04/2020
1610612751,Brooklyn Nets,13,7,6,0.538,629.0,0.525,0.283,0.134,0.274,0.53,0.24,0.114,0.253,2,6,11,11,2,22,8,6,13,12,9,30,10,08/04/2020
1610612766,Charlotte Hornets,10,4,6,0.4,490.0,0.508,0.252,0.138,0.274,0.547,0.224,0.142,0.286,21,21,11,21,22,30,23,14,12,19,5,17,25,08/04/2020
1610612741,Chicago Bulls,9,3,6,0.333,432.0,0.544,0.202,0.158,0.299,0.574,0.393,0.199,0.317,28,27,11,25,28,10,30,27,5,26,30,1,29,08/04/2020
1610612739,Cleveland Cavaliers,10,4,6,0.4,490.0,0.543,0.258,0.164,0.293,0.572,0.208,0.144,0.251,21,21,11,21,22,11,20,29,7,25,1,13,6,08/04/2020
1610612742,Dallas Mavericks,14,7,7,0.5,687.0,0.534,0.279,0.135,0.266,0.529,0.218,0.123,0.237,1,6,25,13,1,19,11,8,16,10,4,28,3,08/04/2020
1610612743,Denver Nuggets,11,6,5,0.545,533.0,0.559,0.234,0.158,0.274,0.556,0.292,0.148,0.27,17,13,7,10,17,4,28,26,11,21,23,8,19,08/04/2020
1610612765,Detroit Pistons,8,1,7,0.125,384.0,0.517,0.245,0.137,0.276,0.577,0.289,0.145,0.29,30,30,25,30,30,27,26,13,10,29,22,11,27,08/04/2020
1610612744,Golden State Warriors,9,3,6,0.333,432.0,0.525,0.27,0.151,0.245,0.556,0.287,0.136,0.261,28,27,11,25,28,21,14,23,20,20,20,20,14,08/04/2020
1610612745,Houston Rockets,12,7,5,0.583,586.0,0.546,0.283,0.132,0.218,0.526,0.306,0.16,0.33,6,6,7,8,6,9,9,4,29,9,27,4,30,08/04/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.541,0.211,0.133,0.233,0.517,0.217,0.15,0.286,6,1,1,1,11,12,29,5,26,7,2,7,24,08/04/2020
1610612746,LA Clippers,12,8,4,0.667,576.0,0.552,0.326,0.136,0.263,0.497,0.282,0.132,0.251,6,3,5,5,11,7,1,11,18,3,15,22,7,08/04/2020
1610612747,Los Angeles Lakers,12,9,3,0.75,576.0,0.515,0.288,0.146,0.245,0.498,0.287,0.172,0.256,6,1,1,1,11,28,7,21,21,4,21,3,11,08/04/2020
1610612763,Memphis Grizzlies,12,4,8,0.333,581.0,0.51,0.26,0.142,0.3,0.507,0.247,0.144,0.262,6,21,29,25,8,29,19,17,4,5,11,12,15,08/04/2020
1610612748,Miami Heat,13,8,5,0.615,629.0,0.573,0.314,0.15,0.228,0.533,0.286,0.157,0.276,2,3,7,7,2,1,4,22,27,13,19,5,22,08/04/2020
1610612749,Milwaukee Bucks,13,7,6,0.538,629.0,0.537,0.252,0.161,0.242,0.488,0.242,0.126,0.195,2,6,11,11,2,16,22,28,22,1,10,27,1,08/04/2020
1610612750,Minnesota Timberwolves,10,3,7,0.3,480.0,0.54,0.267,0.14,0.24,0.588,0.281,0.148,0.263,21,27,25,29,26,14,17,15,24,30,14,10,16,08/04/2020
1610612740,New Orleans Pelicans,11,5,6,0.455,533.0,0.524,0.267,0.164,0.306,0.523,0.237,0.144,0.252,17,17,11,17,17,24,16,30,2,8,8,13,9,08/04/2020
1610612752,New York Knicks,10,4,6,0.4,485.0,0.536,0.302,0.144,0.326,0.541,0.298,0.12,0.267,21,21,11,21,24,18,6,20,1,17,25,29,18,08/04/2020
1610612760,Oklahoma City Thunder,10,7,3,0.7,485.0,0.55,0.318,0.141,0.221,0.515,0.217,0.132,0.288,21,6,1,3,24,8,2,16,28,6,3,23,26,08/04/2020
1610612753,Orlando Magic,12,8,4,0.667,576.0,0.572,0.274,0.134,0.279,0.57,0.236,0.133,0.232,6,3,5,5,11,2,12,7,9,24,7,21,2,08/04/2020
1610612755,Philadelphia 76ers,11,5,6,0.455,528.0,0.553,0.243,0.125,0.302,0.576,0.279,0.128,0.258,17,17,11,17,20,6,27,2,3,27,13,24,13,08/04/2020
1610612756,Phoenix Suns,12,7,5,0.583,576.0,0.554,0.272,0.154,0.268,0.54,0.3,0.139,0.257,6,6,7,8,11,5,13,24,15,16,26,19,12,08/04/2020
1610612757,Portland Trail Blazers,12,6,6,0.5,581.0,0.564,0.255,0.136,0.265,0.536,0.278,0.126,0.264,6,13,11,13,8,3,21,10,17,15,12,26,17,08/04/2020
1610612758,Sacramento Kings,12,6,6,0.5,581.0,0.54,0.246,0.131,0.254,0.533,0.332,0.142,0.247,6,13,11,13,8,15,25,3,19,14,29,16,4,08/04/2020
1610612759,San Antonio Spurs,11,5,6,0.455,533.0,0.536,0.264,0.123,0.212,0.564,0.284,0.141,0.251,17,17,11,17,17,17,18,1,30,23,18,18,8,08/04/2020
1610612761,Toronto Raptors,10,7,3,0.7,480.0,0.521,0.317,0.144,0.24,0.496,0.282,0.153,0.247,21,6,1,3,26,25,3,18,23,2,16,6,5,08/04/2020
1610612762,Utah Jazz,12,6,6,0.5,576.0,0.541,0.282,0.156,0.269,0.543,0.23,0.142,0.295,6,13,11,13,11,13,10,25,14,18,6,15,28,08/04/2020
1610612764,Washington Wizards,13,4,9,0.308,629.0,0.531,0.311,0.144,0.235,0.577,0.325,0.174,0.271,2,21,30,28,2,20,5,19,25,28,28,2,20,08/04/2020
1610612737,Atlanta Hawks,9,3,6,0.333,447.0,0.53,0.249,0.14,0.282,0.567,0.306,0.123,0.275,25,26,16,25,25,20,25,15,8,24,26,28,22,08/05/2020
1610612738,Boston Celtics,13,6,7,0.462,634.0,0.53,0.277,0.134,0.294,0.528,0.278,0.149,0.279,2,11,24,16,3,21,12,8,6,10,12,8,24,08/05/2020
1610612751,Brooklyn Nets,13,6,7,0.462,629.0,0.52,0.283,0.139,0.278,0.549,0.251,0.114,0.254,2,11,24,16,4,26,11,13,11,19,10,30,10,08/05/2020
1610612766,Charlotte Hornets,9,4,5,0.444,442.0,0.518,0.254,0.139,0.279,0.543,0.224,0.146,0.298,25,21,6,20,26,27,24,12,10,18,4,10,27,08/05/2020
1610612741,Chicago Bulls,8,3,5,0.375,384.0,0.547,0.196,0.146,0.295,0.584,0.398,0.198,0.307,29,26,6,24,29,8,30,22,5,29,30,1,29,08/05/2020
1610612739,Cleveland Cavaliers,9,4,5,0.444,442.0,0.541,0.256,0.154,0.283,0.56,0.204,0.142,0.261,25,21,6,20,26,12,22,26,7,22,1,16,14,08/05/2020
1610612742,Dallas Mavericks,13,7,6,0.538,639.0,0.534,0.284,0.133,0.268,0.533,0.214,0.125,0.229,2,7,16,13,2,18,10,5,15,12,2,27,3,08/05/2020
1610612743,Denver Nuggets,12,7,5,0.583,581.0,0.565,0.234,0.156,0.28,0.556,0.292,0.143,0.275,8,7,6,7,8,1,28,27,9,20,21,15,21,08/05/2020
1610612765,Detroit Pistons,8,1,7,0.125,384.0,0.517,0.245,0.137,0.276,0.577,0.289,0.145,0.29,29,30,24,30,29,28,26,11,12,28,20,13,26,08/05/2020
1610612744,Golden State Warriors,9,3,6,0.333,432.0,0.525,0.27,0.151,0.245,0.556,0.287,0.136,0.261,25,26,16,25,28,23,14,25,20,21,19,19,13,08/05/2020
1610612745,Houston Rockets,11,6,5,0.545,538.0,0.541,0.295,0.135,0.221,0.528,0.309,0.162,0.338,15,11,6,10,15,13,7,9,28,9,27,4,30,08/05/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.541,0.211,0.133,0.233,0.517,0.217,0.15,0.286,8,1,1,1,13,14,29,6,26,7,3,6,25,08/05/2020
1610612746,LA Clippers,11,8,3,0.727,528.0,0.562,0.325,0.132,0.261,0.495,0.281,0.133,0.252,15,3,1,2,19,6,2,4,17,4,16,21,9,08/05/2020
1610612747,Los Angeles Lakers,13,9,4,0.692,624.0,0.504,0.291,0.143,0.24,0.495,0.299,0.17,0.25,2,1,5,5,6,30,9,18,22,3,24,3,6,08/05/2020
1610612763,Memphis Grizzlies,13,4,9,0.308,629.0,0.511,0.261,0.142,0.296,0.511,0.258,0.146,0.266,2,21,29,27,4,29,20,17,4,6,11,11,18,08/05/2020
1610612748,Miami Heat,12,7,5,0.583,581.0,0.563,0.319,0.149,0.235,0.53,0.286,0.15,0.268,8,7,6,7,8,5,4,23,24,11,18,7,20,08/05/2020
1610612749,Milwaukee Bucks,12,6,6,0.5,581.0,0.531,0.261,0.161,0.242,0.494,0.247,0.126,0.192,8,11,16,14,8,19,19,29,21,2,9,25,1,08/05/2020
1610612750,Minnesota Timberwolves,10,3,7,0.3,480.0,0.54,0.267,0.14,0.24,0.588,0.281,0.148,0.263,23,26,24,28,24,15,16,14,23,30,15,9,15,08/05/2020
1610612740,New Orleans Pelicans,11,5,6,0.455,533.0,0.524,0.267,0.164,0.306,0.523,0.237,0.144,0.252,15,18,16,18,16,25,15,30,2,8,6,14,8,08/05/2020
1610612752,New York Knicks,10,4,6,0.4,485.0,0.536,0.302,0.144,0.326,0.541,0.298,0.12,0.267,23,21,16,23,23,17,6,20,1,16,23,29,19,08/05/2020
1610612760,Oklahoma City Thunder,11,8,3,0.727,533.0,0.543,0.33,0.141,0.216,0.503,0.227,0.13,0.278,15,3,1,2,16,10,1,16,30,5,5,22,23,08/05/2020
1610612753,Orlando Magic,13,8,5,0.615,624.0,0.564,0.276,0.134,0.27,0.57,0.246,0.133,0.224,2,3,6,6,6,3,13,7,14,26,8,20,2,08/05/2020
1610612755,Philadelphia 76ers,11,6,5,0.545,528.0,0.565,0.259,0.127,0.302,0.564,0.293,0.127,0.256,15,11,6,10,19,2,21,2,3,23,22,24,11,08/05/2020
1610612756,Phoenix Suns,11,6,5,0.545,528.0,0.558,0.264,0.149,0.256,0.542,0.304,0.129,0.25,15,11,6,10,19,7,18,24,18,17,25,23,7,08/05/2020
1610612757,Portland Trail Blazers,12,6,6,0.5,581.0,0.564,0.255,0.136,0.265,0.536,0.278,0.126,0.264,8,11,16,14,8,4,23,10,16,13,13,26,16,08/05/2020
1610612758,Sacramento Kings,11,5,6,0.455,533.0,0.542,0.241,0.132,0.255,0.541,0.332,0.139,0.244,15,18,16,18,16,11,27,3,19,15,29,18,5,08/05/2020
1610612759,San Antonio Spurs,12,5,7,0.417,581.0,0.538,0.266,0.12,0.221,0.57,0.279,0.141,0.259,8,18,24,22,8,16,17,1,29,25,14,17,12,08/05/2020
1610612761,Toronto Raptors,11,8,3,0.727,528.0,0.524,0.322,0.144,0.231,0.493,0.284,0.15,0.241,15,3,1,2,19,24,3,19,27,1,17,5,4,08/05/2020
1610612762,Utah Jazz,12,7,5,0.583,576.0,0.546,0.293,0.16,0.276,0.537,0.24,0.145,0.302,8,7,6,7,13,9,8,28,13,14,7,12,28,08/05/2020
1610612764,Washington Wizards,14,4,10,0.286,677.0,0.526,0.309,0.144,0.234,0.573,0.327,0.171,0.266,1,21,30,29,1,22,5,21,25,27,28,2,17,08/05/2020
1610612737,Atlanta Hawks,9,3,6,0.333,447.0,0.53,0.249,0.14,0.282,0.567,0.306,0.123,0.275,24,26,15,25,24,21,26,17,9,26,25,27,21,08/06/2020
1610612738,Boston Celtics,12,6,6,0.5,586.0,0.529,0.271,0.132,0.298,0.529,0.265,0.151,0.28,9,13,15,13,9,22,17,8,4,9,12,5,23,08/06/2020
1610612751,Brooklyn Nets,13,6,7,0.462,629.0,0.52,0.283,0.139,0.278,0.549,0.251,0.114,0.254,2,13,26,18,2,26,11,13,12,18,8,30,10,08/06/2020
1610612766,Charlotte Hornets,9,4,5,0.444,442.0,0.518,0.254,0.139,0.279,0.543,0.224,0.146,0.298,24,20,5,20,25,27,24,12,11,16,4,11,26,08/06/2020
1610612741,Chicago Bulls,7,2,5,0.286,336.0,0.532,0.178,0.127,0.294,0.583,0.385,0.194,0.321,29,29,5,29,29,19,30,2,6,30,30,1,29,08/06/2020
1610612739,Cleveland Cavaliers,9,4,5,0.444,442.0,0.541,0.256,0.154,0.283,0.56,0.204,0.142,0.261,24,20,5,20,25,14,22,26,8,21,1,15,14,08/06/2020
1610612742,Dallas Mavericks,14,7,7,0.5,687.0,0.535,0.281,0.13,0.263,0.539,0.21,0.122,0.233,1,5,26,13,1,17,13,6,18,14,2,28,3,08/06/2020
1610612743,Denver Nuggets,12,6,6,0.5,581.0,0.561,0.235,0.159,0.288,0.562,0.282,0.139,0.278,9,13,15,13,11,6,28,28,7,22,16,17,22,08/06/2020
1610612765,Detroit Pistons,7,1,6,0.143,336.0,0.52,0.247,0.14,0.281,0.579,0.299,0.15,0.301,29,30,15,30,29,25,27,16,10,28,23,6,27,08/06/2020
1610612744,Golden State Warriors,8,3,5,0.375,384.0,0.529,0.285,0.151,0.241,0.556,0.309,0.137,0.253,28,26,5,23,28,23,10,23,21,20,26,19,9,08/06/2020
1610612745,Houston Rockets,12,7,5,0.583,586.0,0.542,0.293,0.139,0.222,0.523,0.32,0.169,0.335,9,5,5,7,9,12,7,14,26,8,27,3,30,08/06/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.553,0.215,0.131,0.218,0.509,0.219,0.149,0.283,9,1,1,1,14,8,29,7,30,5,3,8,24,08/06/2020
1610612746,LA Clippers,12,9,3,0.75,576.0,0.567,0.311,0.128,0.264,0.5,0.277,0.129,0.248,9,1,1,1,14,1,4,5,16,3,14,25,7,08/06/2020
1610612747,Los Angeles Lakers,13,8,5,0.615,624.0,0.501,0.292,0.152,0.242,0.496,0.293,0.172,0.248,2,3,5,5,7,30,9,25,20,1,19,2,8,08/06/2020
1610612763,Memphis Grizzlies,13,4,9,0.308,629.0,0.511,0.261,0.142,0.296,0.511,0.258,0.146,0.266,2,20,29,27,2,29,18,19,5,6,11,12,17,08/06/2020
1610612748,Miami Heat,13,7,6,0.538,629.0,0.562,0.32,0.151,0.23,0.537,0.301,0.148,0.261,2,5,15,11,2,5,3,24,25,11,24,9,13,08/06/2020
1610612749,Milwaukee Bucks,13,7,6,0.538,629.0,0.537,0.277,0.158,0.237,0.497,0.252,0.13,0.191,2,5,15,11,2,15,14,27,22,2,9,23,1,08/06/2020
1610612750,Minnesota Timberwolves,9,3,6,0.333,432.0,0.542,0.261,0.14,0.234,0.581,0.291,0.149,0.267,24,26,15,25,27,13,19,15,24,29,17,7,19,08/06/2020
1610612740,New Orleans Pelicans,11,4,7,0.364,533.0,0.532,0.281,0.167,0.299,0.534,0.254,0.137,0.259,18,20,26,24,18,20,12,30,3,10,10,18,12,08/06/2020
1610612752,New York Knicks,10,4,6,0.4,485.0,0.536,0.302,0.144,0.326,0.541,0.298,0.12,0.267,21,20,15,22,21,16,5,21,1,15,22,29,18,08/06/2020
1610612760,Oklahoma City Thunder,10,7,3,0.7,485.0,0.533,0.336,0.143,0.219,0.512,0.231,0.134,0.284,21,5,1,3,21,18,2,20,29,7,5,20,25,08/06/2020
1610612753,Orlando Magic,13,8,5,0.615,624.0,0.564,0.276,0.134,0.27,0.57,0.246,0.133,0.224,2,3,5,5,7,4,15,9,15,27,7,21,2,08/06/2020
1610612755,Philadelphia 76ers,11,6,5,0.545,528.0,0.565,0.259,0.127,0.302,0.564,0.293,0.127,0.256,18,13,5,10,20,3,21,3,2,23,18,26,11,08/06/2020
1610612756,Phoenix Suns,12,7,5,0.583,576.0,0.555,0.26,0.15,0.262,0.538,0.297,0.131,0.239,9,5,5,7,14,7,20,22,19,13,21,22,5,08/06/2020
1610612757,Portland Trail Blazers,12,6,6,0.5,581.0,0.566,0.254,0.135,0.274,0.545,0.276,0.13,0.27,9,13,15,13,11,2,23,10,14,17,13,24,20,08/06/2020
1610612758,Sacramento Kings,12,6,6,0.5,581.0,0.549,0.251,0.127,0.264,0.551,0.328,0.141,0.242,9,13,15,13,11,10,25,4,17,19,29,16,6,08/06/2020
1610612759,San Antonio Spurs,11,5,6,0.455,533.0,0.55,0.275,0.123,0.221,0.564,0.28,0.143,0.264,18,19,15,19,18,9,16,1,27,24,15,14,16,08/06/2020
1610612761,Toronto Raptors,10,7,3,0.7,480.0,0.515,0.336,0.141,0.219,0.507,0.295,0.148,0.237,21,5,1,3,23,28,1,18,28,4,20,10,4,08/06/2020
1610612762,Utah Jazz,12,7,5,0.583,576.0,0.546,0.293,0.16,0.276,0.537,0.24,0.145,0.302,9,5,5,7,14,11,8,29,13,12,6,13,28,08/06/2020
1610612764,Washington Wizards,13,4,9,0.308,629.0,0.522,0.297,0.138,0.236,0.566,0.325,0.164,0.263,2,20,29,27,2,24,6,11,23,25,28,4,15,08/06/2020
1610612737,Atlanta Hawks,8,3,5,0.375,399.0,0.54,0.246,0.142,0.277,0.565,0.302,0.124,0.275,25,25,5,24,25,15,26,17,11,26,25,27,20,08/07/2020
1610612738,Boston Celtics,13,7,6,0.538,634.0,0.533,0.262,0.133,0.293,0.525,0.26,0.153,0.272,1,4,18,11,2,18,17,8,6,8,11,6,19,08/07/2020
1610612751,Brooklyn Nets,13,7,6,0.538,629.0,0.521,0.303,0.138,0.27,0.544,0.257,0.118,0.259,1,4,18,11,3,24,5,11,15,17,10,30,12,08/07/2020
1610612766,Charlotte Hornets,9,4,5,0.444,442.0,0.518,0.254,0.139,0.279,0.543,0.224,0.146,0.298,23,22,5,20,23,27,22,13,9,16,4,11,27,08/07/2020
1610612741,Chicago Bulls,7,2,5,0.286,336.0,0.532,0.178,0.127,0.294,0.583,0.385,0.194,0.321,29,29,5,29,29,19,30,3,5,30,30,1,29,08/07/2020
1610612739,Cleveland Cavaliers,8,3,5,0.375,389.0,0.545,0.243,0.16,0.277,0.563,0.203,0.142,0.267,25,25,5,24,26,10,27,29,10,25,2,15,17,08/07/2020
1610612742,Dallas Mavericks,13,6,7,0.462,639.0,0.531,0.281,0.131,0.259,0.54,0.199,0.123,0.236,1,11,26,18,1,20,13,6,18,15,1,28,3,08/07/2020
1610612743,Denver Nuggets,12,6,6,0.5,581.0,0.561,0.235,0.159,0.288,0.562,0.282,0.139,0.278,9,11,18,14,9,4,28,28,7,24,18,17,22,08/07/2020
1610612765,Detroit Pistons,7,1,6,0.143,336.0,0.52,0.247,0.14,0.281,0.579,0.299,0.15,0.301,29,30,18,30,29,26,25,15,8,28,24,8,28,08/07/2020
1610612744,Golden State Warriors,8,3,5,0.375,384.0,0.529,0.285,0.151,0.241,0.556,0.309,0.137,0.253,25,25,5,24,27,21,10,23,22,20,26,20,10,08/07/2020
1610612745,Houston Rockets,11,6,5,0.545,538.0,0.538,0.287,0.141,0.226,0.525,0.319,0.17,0.335,17,11,5,8,17,16,9,16,26,9,27,3,30,08/07/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.553,0.215,0.131,0.218,0.509,0.219,0.149,0.283,9,1,1,1,13,6,29,7,29,5,3,9,24,08/07/2020
1610612746,LA Clippers,11,8,3,0.727,528.0,0.565,0.324,0.129,0.262,0.504,0.28,0.129,0.249,17,2,1,2,19,2,2,4,17,4,16,24,8,08/07/2020
1610612747,Los Angeles Lakers,13,8,5,0.615,624.0,0.501,0.292,0.152,0.242,0.496,0.293,0.172,0.248,1,2,5,5,6,30,7,24,21,2,21,2,7,08/07/2020
1610612763,Memphis Grizzlies,13,5,8,0.385,629.0,0.523,0.261,0.147,0.304,0.497,0.255,0.144,0.263,1,20,29,23,3,23,18,21,3,3,9,12,16,08/07/2020
1610612748,Miami Heat,12,7,5,0.583,576.0,0.564,0.331,0.152,0.231,0.539,0.296,0.151,0.255,9,4,5,6,13,3,1,25,25,14,23,7,11,08/07/2020
1610612749,Milwaukee Bucks,12,6,6,0.5,576.0,0.527,0.274,0.157,0.246,0.492,0.245,0.129,0.189,9,11,18,14,13,22,15,27,20,1,7,23,1,08/07/2020
1610612750,Minnesota Timberwolves,8,3,5,0.375,384.0,0.545,0.248,0.144,0.24,0.581,0.292,0.154,0.261,25,25,5,24,27,11,24,19,24,29,20,5,14,08/07/2020
1610612740,New Orleans Pelicans,12,5,7,0.417,581.0,0.533,0.282,0.169,0.303,0.53,0.254,0.139,0.26,9,20,26,22,9,17,12,30,4,10,8,18,13,08/07/2020
1610612752,New York Knicks,9,4,5,0.444,437.0,0.54,0.299,0.142,0.324,0.536,0.291,0.12,0.277,23,22,5,20,24,14,6,18,1,12,19,29,21,08/07/2020
1610612760,Oklahoma City Thunder,11,7,4,0.636,533.0,0.521,0.317,0.139,0.223,0.521,0.232,0.14,0.288,17,4,3,3,18,25,4,12,27,7,5,16,25,08/07/2020
1610612753,Orlando Magic,13,7,6,0.538,624.0,0.557,0.283,0.135,0.274,0.561,0.269,0.131,0.231,1,4,18,11,6,5,11,9,12,23,12,21,2,08/07/2020
1610612755,Philadelphia 76ers,11,6,5,0.545,528.0,0.553,0.261,0.125,0.31,0.566,0.293,0.125,0.249,17,11,5,8,19,7,19,2,2,27,22,25,9,08/07/2020
1610612756,Phoenix Suns,11,6,5,0.545,528.0,0.548,0.259,0.15,0.253,0.538,0.274,0.124,0.237,17,11,5,8,19,9,20,22,19,13,13,26,5,08/07/2020
1610612757,Portland Trail Blazers,12,6,6,0.5,581.0,0.566,0.254,0.135,0.274,0.545,0.276,0.13,0.27,9,11,18,14,9,1,21,10,13,18,14,22,18,08/07/2020
1610612758,Sacramento Kings,13,6,7,0.462,629.0,0.545,0.253,0.129,0.265,0.554,0.328,0.138,0.238,1,11,26,18,3,12,23,5,16,19,29,19,6,08/07/2020
1610612759,San Antonio Spurs,12,6,6,0.5,581.0,0.55,0.277,0.123,0.219,0.559,0.278,0.144,0.262,9,11,18,14,9,8,14,1,28,22,15,13,15,08/07/2020
1610612761,Toronto Raptors,11,7,4,0.636,528.0,0.512,0.322,0.144,0.216,0.514,0.282,0.147,0.237,17,4,3,3,19,29,3,20,30,6,17,10,4,08/07/2020
1610612762,Utah Jazz,12,7,5,0.583,576.0,0.542,0.267,0.156,0.273,0.531,0.242,0.143,0.288,9,4,5,6,13,13,16,26,14,11,6,14,26,08/07/2020
1610612764,Washington Wizards,13,4,9,0.308,624.0,0.516,0.291,0.139,0.24,0.557,0.324,0.165,0.28,1,22,30,28,6,28,8,14,23,21,28,4,23,08/07/2020
1610612737,Atlanta Hawks,8,3,5,0.375,399.0,0.54,0.246,0.142,0.277,0.565,0.302,0.124,0.275,24,25,8,25,24,15,24,17,10,25,26,25,19,08/08/2020
1610612738,Boston Celtics,12,6,6,0.5,586.0,0.528,0.271,0.132,0.3,0.525,0.259,0.152,0.278,9,11,16,13,10,21,15,8,5,8,10,7,22,08/08/2020
1610612751,Brooklyn Nets,13,7,6,0.538,629.0,0.521,0.303,0.138,0.27,0.544,0.257,0.118,0.259,2,3,16,8,3,25,5,12,16,17,9,30,12,08/08/2020
1610612766,Charlotte Hornets,8,4,4,0.5,394.0,0.536,0.262,0.143,0.286,0.533,0.233,0.145,0.303,24,22,4,13,25,18,17,19,6,12,4,10,28,08/08/2020
1610612741,Chicago Bulls,6,2,4,0.333,288.0,0.521,0.193,0.129,0.284,0.574,0.373,0.205,0.324,29,29,4,28,29,26,30,4,7,29,30,1,29,08/08/2020
1610612739,Cleveland Cavaliers,8,3,5,0.375,389.0,0.545,0.243,0.16,0.277,0.563,0.203,0.142,0.267,24,25,8,25,26,10,26,29,9,24,1,16,17,08/08/2020
1610612742,Dallas Mavericks,14,7,7,0.5,692.0,0.527,0.276,0.125,0.263,0.541,0.21,0.122,0.234,1,3,26,13,1,22,14,3,18,16,2,27,4,08/08/2020
1610612743,Denver Nuggets,12,6,6,0.5,591.0,0.551,0.236,0.15,0.279,0.566,0.277,0.142,0.278,9,11,16,13,9,7,28,25,8,27,16,17,21,08/08/2020
1610612765,Detroit Pistons,6,1,5,0.167,288.0,0.524,0.245,0.135,0.275,0.569,0.3,0.143,0.294,29,30,8,30,29,23,25,9,13,28,25,13,26,08/08/2020
1610612744,Golden State Warriors,7,3,4,0.429,336.0,0.537,0.282,0.148,0.249,0.549,0.292,0.142,0.264,28,25,4,21,28,17,11,23,21,19,22,15,16,08/08/2020
1610612745,Houston Rockets,11,6,5,0.545,538.0,0.538,0.287,0.141,0.226,0.525,0.319,0.17,0.335,18,11,8,6,18,16,9,15,25,9,27,3,30,08/08/2020
1610612754,Indiana Pacers,12,9,3,0.75,576.0,0.552,0.217,0.135,0.218,0.517,0.218,0.152,0.299,9,1,1,1,15,6,29,11,28,6,3,6,27,08/08/2020
1610612746,LA Clippers,12,9,3,0.75,576.0,0.567,0.324,0.13,0.264,0.51,0.272,0.127,0.246,9,1,1,1,15,2,3,5,17,4,14,23,7,08/08/2020
1610612747,Los Angeles Lakers,13,7,6,0.538,624.0,0.499,0.291,0.152,0.25,0.505,0.279,0.173,0.252,2,3,16,8,5,30,7,26,20,3,18,2,9,08/08/2020
1610612763,Memphis Grizzlies,13,5,8,0.385,629.0,0.523,0.261,0.147,0.304,0.497,0.255,0.144,0.263,2,18,29,24,3,24,19,22,4,2,8,11,15,08/08/2020
1610612748,Miami Heat,13,7,6,0.538,624.0,0.563,0.325,0.15,0.223,0.539,0.289,0.148,0.256,2,3,16,8,5,3,2,24,26,15,19,9,10,08/08/2020
1610612749,Milwaukee Bucks,12,5,7,0.417,581.0,0.534,0.268,0.154,0.242,0.496,0.243,0.12,0.196,9,18,26,22,11,20,16,27,22,1,5,28,1,08/08/2020
1610612750,Minnesota Timberwolves,8,3,5,0.375,384.0,0.545,0.248,0.144,0.24,0.581,0.292,0.154,0.261,24,25,8,25,27,11,22,20,24,30,23,5,13,08/08/2020
1610612740,New Orleans Pelicans,11,5,6,0.455,533.0,0.536,0.277,0.168,0.311,0.532,0.259,0.138,0.257,18,18,16,19,19,19,13,30,2,11,11,18,11,08/08/2020
